Id,Category
1092,1
1093,7
1094,0
1095,8
1096,10
1097,2
1098,4
1099,7
1100,7
1101,1
1102,5
1103,4
1104,7
1105,7
1106,9
1107,10
1108,8
1109,9
1110,9
1111,7
1112,0
1113,2
1114,7
1115,0
1116,7
1117,1
1118,5
1119,10
1120,7
1121,7
1122,7
1123,0
1124,1
1125,9
1126,6
1127,0
1128,8
1129,4
1130,1
1131,4
1132,2
1133,7
1134,8
1135,2
1136,9
1137,9
1138,7
1139,0
1140,7
1141,10
1142,7
1143,2
1144,9
1145,10
1146,0
1147,10
1148,2
1149,10
1150,7
1151,7
1152,0
1153,9
1154,2
1155,9
1156,8
1157,10
1158,0
1159,1
1160,9
1161,2
1162,1
1163,1
1164,7
1165,0
1166,9
1167,8
1168,10
1169,2
1170,7
1171,9
1172,7
1173,2
1174,0
1175,9
1176,10
1177,9
1178,0
1179,3
1180,9
1181,10
1182,1
1183,8
1184,9
1185,7
1186,7
1187,7
1188,2
1189,9
1190,7
1191,8
1192,2
1193,6
1194,10
1195,3
1196,9
1197,8
1198,0
1199,9
1200,2
1201,0
1202,1
1203,1
1204,2
1205,4
1206,8
1207,9
1208,9
1209,7
1210,7
1211,0
1212,2
1213,10
1214,2
1215,2
1216,8
1217,10
1218,0
1219,7
1220,10
1221,10
1222,0
1223,1
1224,0
1225,7
1226,8
1227,6
1228,1
1229,1
1230,2
1231,4
1232,10
1233,10
1234,4
1235,4
1236,0
1237,7
1238,4
1239,9
1240,2
1241,3
1242,4
1243,9
1244,9
1245,8
1246,1
1247,0
1248,8
1249,10
1250,8
1251,9
1252,10
1253,9
1254,8
1255,7
1256,4
1257,10
1258,8
1259,7
1260,7
1261,9
1262,8
1263,0
1264,0
1265,9
1266,2
1267,10
1268,10
1269,7
1270,3
1271,1
1272,2
1273,7
1274,7
1275,7
1276,8
1277,10
1278,10
1279,10
1280,1
1281,1
1282,9
1283,9
1284,7
1285,8
1286,7
1287,2
1288,10
1289,7
1290,0
1291,8
1292,2
1293,4
1294,0
1295,7
1296,7
1297,2
1298,9
1299,8
1300,9
1301,2
1302,2
1303,9
1304,0
1305,9
1306,0
1307,9
1308,1
1309,8
1310,10
1311,1
1312,1
1313,9
1314,3
1315,1
1316,7
1317,10
1318,8
1319,10
1320,9
1321,7
1322,1
1323,7
1324,10
1325,2
1326,7
1327,9
1328,4
1329,1
1330,10
1331,4
1332,8
1333,0
1334,9
1335,4
1336,7
1337,7
1338,7
1339,1
1340,2
1341,1
1342,4
1343,8
1344,9
1345,7
1346,7
1347,7
1348,7
1349,4
1350,8
1351,9
1352,8
1353,1
1354,3
1355,7
1356,0
1357,6
1358,1
1359,9
1360,0
1361,9
1362,8
1363,2
1364,0
1365,7
1366,6
1367,9
1368,1
1369,9
1370,9
1371,9
1372,4
1373,1
1374,9
1375,4
1376,7
1377,8
1378,1
1379,8
1380,7
1381,1
1382,4
1383,10
1384,8
1385,4
1386,1
1387,8
1388,7
1389,1
1390,10
1391,3
1392,2
1393,4
1394,2
1395,2
1396,10
1397,2
1398,8
1399,9
1400,1
1401,9
1402,9
1403,9
1404,7
1405,4
1406,10
1407,4
1408,2
1409,2
1410,0
1411,4
1412,7
1413,8
1414,8
1415,9
1416,10
1417,0
1418,2
1419,7
1420,10
1421,7
1422,7
1423,2
1424,10
1425,3
1426,10
1427,7
1428,4
1429,9
1430,9
1431,7
1432,3
1433,0
1434,8
1435,7
1436,0
1437,10
1438,7
1439,2
1440,9
1441,8
1442,9
1443,1
1444,10
1445,2
1446,2
1447,4
1448,7
1449,0
1450,10
1451,4
1452,8
1453,7
1454,8
1455,7
1456,9
1457,3
1458,7
1459,7
1460,8
1461,8
1462,2
1463,2
1464,9
1465,10
1466,8
1467,10
1468,1
1469,2
1470,2
1471,1
1472,2
1473,2
1474,7
1475,7
1476,7
1477,4
1478,8
1479,6
1480,9
1481,8
1482,9
1483,9
1484,10
1485,1
1486,4
1487,8
1488,7
1489,7
1490,1
1491,8
1492,8
1493,8
1494,10
1495,9
1496,9
1497,8
1498,3
1499,10
1500,7
1501,7
1502,8
1503,2
1504,7
1505,9
1506,9
1507,7
1508,8
1509,4
1510,2
1511,10
1512,7
1513,0
1514,8
1515,9
1516,10
1517,10
1518,9
1519,2
1520,2
1521,1
1522,7
1523,2
1524,4
1525,8
1526,7
1527,4
1528,8
1529,1
1530,10
1531,0
1532,9
1533,6
1534,9
1535,7
1536,0
1537,9
1538,7
1539,7
1540,9
1541,7
1542,4
1543,7
1544,7
1545,7
1546,9
1547,0
1548,10
1549,9
1550,0
1551,8
1552,7
1553,7
1554,10
1555,1
1556,8
1557,0
1558,7
1559,7
1560,0
1561,8
1562,3
1563,9
1564,7
1565,7
1566,9
1567,7
1568,9
1569,9
1570,0
1571,8
1572,10
1573,2
1574,10
1575,4
1576,9
1577,9
1578,1
1579,7
1580,9
1581,6
1582,3
1583,4
1584,10
1585,7
1586,4
1587,2
1588,9
1589,0
1590,8
1591,10
1592,9
1593,10
1594,7
1595,2
1596,10
1597,7
1598,1
1599,10
1600,9
1601,10
1602,2
1603,9
1604,8
1605,8
1606,7
1607,9
1608,7
1609,7
1610,8
1611,7
1612,7
1613,4
1614,7
1615,7
1616,0
1617,2
1618,8
1619,0
1620,8
1621,0
1622,2
1623,1
1624,2
1625,8
1626,0
1627,2
1628,1
1629,1
1630,8
1631,2
1632,8
1633,7
1634,2
1635,3
1636,7
1637,8
1638,9
1639,1
1640,9
1641,1
1642,9
1643,0
1644,9
1645,2
1646,1
1647,7
1648,9
1649,0
1650,7
1651,2
1652,10
1653,0
1654,9
1655,10
1656,1
1657,10
1658,8
1659,1
1660,7
1661,4
1662,1
1663,2
1664,4
1665,7
1666,8
1667,0
1668,1
1669,8
1670,9
1671,6
1672,7
1673,8
1674,7
1675,10
1676,8
1677,7
1678,9
1679,9
1680,10
1681,7
1682,4
1683,7
1684,8
1685,3
1686,2
1687,8
1688,0
1689,1
1690,2
1691,0
1692,2
1693,4
1694,5
1695,7
1696,8
1697,2
1698,9
1699,8
1700,4
1701,9
1702,3
1703,7
1704,0
1705,8
1706,9
1707,10
1708,4
1709,6
1710,0
1711,10
1712,9
1713,4
1714,8
1715,7
1716,9
1717,10
1718,9
1719,5
1720,1
1721,7
1722,4
1723,4
1724,1
1725,9
1726,4
1727,8
1728,1
1729,2
1730,8
1731,8
1732,7
1733,2
1734,7
1735,6
1736,7
1737,7
1738,7
1739,0
1740,9
1741,7
1742,9
1743,9
1744,10
1745,0
1746,8
1747,4
1748,9
1749,7
1750,0
1751,9
1752,10
1753,10
1754,0
1755,9
1756,8
1757,7
1758,2
1759,9
1760,1
1761,4
1762,9
1763,7
1764,1
1765,9
1766,1
1767,10
1768,0
1769,8
1770,9
1771,0
1772,10
1773,0
1774,7
1775,8
1776,4
1777,9
1778,0
1779,0
1780,1
1781,8
1782,6
1783,9
1784,7
1785,7
1786,0
1787,8
1788,4
1789,9
1790,8
1791,7
1792,8
1793,7
1794,8
1795,7
1796,2
1797,8
1798,0
1799,0
1800,7
1801,4
1802,0
1803,8
1804,7
1805,0
1806,10
1807,9
1808,9
1809,4
1810,7
1811,8
1812,4
1813,9
1814,10
1815,7
1816,7
1817,9
1818,8
1819,10
1820,9
1821,10
1822,4
1823,9
1824,9
1825,0
1826,1
1827,2
1828,9
1829,0
1830,0
1831,0
1832,8
1833,6
1834,8
1835,1
1836,10
1837,9
1838,8
1839,7
1840,4
1841,1
1842,9
1843,7
1844,8
1845,7
1846,7
1847,8
1848,3
1849,1
1850,2
1851,2
1852,8
1853,4
1854,7
1855,1
1856,7
1857,7
1858,1
1859,7
1860,9
1861,1
1862,3
1863,4
1864,7
1865,2
1866,2
1867,1
1868,1
1869,0
1870,1
1871,8
1872,7
1873,10
1874,0
1875,10
1876,4
1877,7
1878,9
1879,6
1880,0
1881,2
1882,9
1883,0
1884,4
1885,0
1886,9
1887,0
1888,2
1889,7
1890,4
1891,9
1892,9
1893,7
1894,4
1895,3
1896,0
1897,0
1898,0
1899,0
1900,2
1901,9
1902,7
1903,6
1904,8
1905,1
1906,3
1907,8
1908,1
1909,7
1910,10
1911,8
1912,3
1913,2
1914,6
1915,9
1916,6
1917,0
1918,8
1919,3
1920,8
1921,8
1922,10
1923,7
1924,10
1925,8
1926,10
1927,3
1928,9
1929,3
1930,9
1931,7
1932,4
1933,7
1934,8
1935,8
1936,10
1937,0
1938,7
1939,9
1940,6
1941,7
1942,8
1943,7
1944,0
1945,1
1946,8
1947,7
1948,10
1949,9
1950,1
1951,9
1952,7
1953,6
1954,8
1955,7
1956,2
1957,1
1958,9
1959,2
1960,7
1961,10
1962,7
1963,0
1964,8
1965,10
1966,9
1967,8
1968,7
1969,5
1970,7
1971,9
1972,2
1973,9
1974,7
1975,1
1976,9
1977,10
1978,9
1979,4
1980,8
1981,7
1982,0
1983,7
1984,7
1985,1
1986,9
1987,9
1988,2
1989,8
1990,1
1991,8
1992,10
1993,9
1994,2
1995,7
1996,0
1997,9
1998,9
1999,7
2000,9
2001,10
2002,9
2003,8
2004,0
2005,7
2006,10
2007,9
2008,7
2009,8
2010,1
2011,0
2012,7
2013,6
2014,7
2015,2
2016,7
2017,0
2018,9
2019,8
2020,7
2021,0
2022,0
2023,9
2024,4
2025,9
2026,1
2027,0
2028,4
2029,7
2030,4
2031,8
2032,10
2033,4
2034,0
2035,8
2036,2
2037,7
2038,9
2039,10
2040,3
2041,8
2042,10
2043,7
2044,0
2045,9
2046,8
2047,8
2048,9
2049,7
2050,7
2051,9
2052,7
2053,6
2054,7
2055,2
2056,0
2057,10
2058,1
2059,9
2060,4
2061,2
2062,10
2063,7
2064,10
2065,9
2066,2
2067,10
2068,0
2069,9
2070,1
2071,9
2072,8
2073,9
2074,9
2075,7
2076,8
2077,6
2078,10
2079,7
2080,1
2081,2
2082,9
2083,3
2084,1
2085,9
2086,9
2087,2
2088,7
2089,7
2090,4
2091,0
2092,0
2093,7
2094,8
2095,4
2096,0
2097,8
2098,7
2099,10
2100,9
2101,9
2102,7
2103,9
2104,2
2105,8
2106,0
2107,8
2108,1
2109,8
2110,8
2111,0
2112,0
2113,7
2114,5
2115,8
2116,7
2117,2
2118,10
2119,10
2120,9
2121,8
2122,9
2123,10
2124,1
2125,0
2126,2
2127,7
2128,7
2129,10
2130,7
2131,2
2132,9
2133,10
2134,1
2135,2
2136,8
2137,7
2138,6
2139,1
2140,4
2141,8
2142,9
2143,7
2144,6
2145,4
2146,7
2147,7
2148,1
2149,8
2150,1
2151,7
2152,0
2153,7
2154,0
2155,7
2156,8
2157,1
2158,0
2159,5
2160,7
2161,0
2162,4
2163,3
2164,10
2165,7
2166,7
2167,10
2168,7
2169,8
2170,9
2171,7
2172,9
2173,4
2174,3
2175,4
2176,8
2177,7
2178,7
2179,2
2180,4
2181,8
2182,9
2183,9
2184,9
2185,1
2186,7
2187,8
2188,4
2189,4
2190,10
2191,9
2192,2
2193,1
2194,7
2195,2
2196,9
2197,9
2198,7
2199,2
2200,0
2201,2
2202,7
2203,8
2204,0
2205,9
2206,1
2207,2
2208,1
2209,2
2210,2
2211,0
2212,0
2213,4
2214,3
2215,8
2216,4
2217,9
2218,4
2219,7
2220,1
2221,10
2222,6
2223,0
2224,2
2225,1
2226,2
2227,8
2228,0
2229,9
2230,8
2231,7
2232,7
2233,8
2234,7
2235,6
2236,10
2237,4
2238,7
2239,7
2240,10
2241,9
2242,7
2243,3
2244,9
2245,9
2246,0
2247,8
2248,2
2249,1
2250,7
2251,1
2252,7
2253,7
2254,0
2255,8
2256,1
2257,1
2258,9
2259,7
2260,7
2261,7
2262,7
2263,0
2264,10
2265,0
2266,10
2267,7
2268,10
2269,0
2270,8
2271,7
2272,10
2273,7
2274,8
2275,9
2276,2
2277,4
2278,0
2279,8
2280,0
2281,9
2282,0
2283,3
2284,2
2285,7
2286,8
2287,4
2288,9
2289,8
2290,3
2291,8
2292,10
2293,7
2294,7
2295,2
2296,7
2297,2
2298,2
2299,8
2300,4
2301,9
2302,8
2303,7
2304,7
2305,2
2306,9
2307,7
2308,10
2309,1
2310,2
2311,7
2312,2
2313,10
2314,1
2315,2
2316,9
2317,7
2318,9
2319,7
2320,2
2321,9
2322,9
2323,7
2324,9
2325,10
2326,2
2327,9
2328,8
2329,7
2330,7
2331,1
2332,4
2333,7
2334,9
2335,7
2336,9
2337,7
2338,0
2339,7
2340,10
2341,6
2342,2
2343,9
2344,4
2345,1
2346,4
2347,8
2348,4
2349,7
2350,7
2351,0
2352,7
2353,9
2354,4
2355,7
2356,4
2357,7
2358,8
2359,7
2360,0
2361,7
2362,7
2363,6
2364,7
2365,7
2366,0
2367,8
2368,0
2369,7
2370,0
2371,7
2372,4
2373,8
2374,2
2375,9
2376,7
2377,4
2378,0
2379,9
2380,7
2381,2
2382,7
2383,9
2384,10
2385,4
2386,7
2387,0
2388,3
2389,0
2390,4
2391,4
2392,4
2393,3
2394,2
2395,5
2396,7
2397,1
2398,0
2399,7
2400,9
2401,0
2402,9
2403,2
2404,0
2405,10
2406,9
2407,9
2408,6
2409,7
2410,10
2411,7
2412,8
2413,9
2414,8
2415,1
2416,3
2417,3
2418,3
2419,2
2420,7
2421,0
2422,9
2423,8
2424,9
2425,7
2426,10
2427,2
2428,7
2429,6
2430,2
2431,4
2432,8
2433,8
2434,2
2435,1
2436,9
2437,0
2438,9
2439,9
2440,8
2441,4
2442,8
2443,8
2444,4
2445,7
2446,8
2447,8
2448,7
2449,10
2450,10
2451,10
2452,6
2453,7
2454,4
2455,7
2456,0
2457,10
2458,0
2459,9
2460,10
2461,0
2462,7
2463,2
2464,9
2465,10
2466,9
2467,8
2468,1
2469,1
2470,9
2471,7
2472,4
2473,0
2474,8
2475,7
2476,7
2477,9
2478,10
2479,8
2480,7
2481,9
2482,1
2483,9
2484,10
2485,7
2486,2
2487,1
2488,1
2489,6
2490,4
2491,9
2492,9
2493,5
2494,1
2495,8
2496,9
2497,0
2498,7
2499,3
2500,10
2501,8
2502,2
2503,9
2504,7
2505,9
2506,4
2507,7
2508,7
2509,4
2510,2
2511,1
2512,1
2513,6
2514,7
2515,3
2516,10
2517,5
2518,7
2519,9
2520,2
2521,9
2522,8
2523,0
2524,9
2525,0
2526,9
2527,8
2528,9
2529,7
2530,9
2531,9
2532,9
2533,0
2534,10
2535,4
2536,1
2537,8
2538,9
2539,9
2540,10
2541,8
2542,9
2543,0
2544,7
2545,1
2546,4
2547,7
2548,10
2549,10
2550,7
2551,9
2552,6
2553,2
2554,0
2555,9
2556,7
2557,10
2558,10
2559,4
2560,9
2561,8
2562,7
2563,8
2564,9
2565,8
2566,7
2567,5
2568,2
2569,2
2570,9
2571,10
2572,9
2573,0
2574,7
2575,7
2576,0
2577,7
2578,10
2579,2
2580,4
2581,7
2582,9
2583,9
2584,7
2585,0
2586,1
2587,4
2588,1
2589,0
2590,0
2591,9
2592,4
2593,2
2594,0
2595,7
2596,8
2597,1
2598,0
2599,0
2600,10
2601,7
2602,7
2603,7
2604,7
2605,7
2606,8
2607,7
2608,9
2609,0
2610,4
2611,9
2612,7
2613,9
2614,8
2615,0
2616,9
2617,0
2618,2
2619,10
2620,7
2621,7
2622,0
2623,9
2624,1
2625,7
2626,7
2627,9
2628,7
2629,1
2630,1
2631,9
2632,0
2633,8
2634,6
2635,7
2636,9
2637,7
2638,7
2639,4
2640,2
2641,2
2642,8
2643,7
2644,4
2645,7
2646,8
2647,2
2648,9
2649,7
2650,2
2651,3
2652,7
2653,1
2654,4
2655,10
2656,1
2657,8
2658,9
2659,9
2660,9
2661,7
2662,9
2663,7
2664,9
2665,8
2666,0
2667,10
2668,7
2669,7
2670,9
2671,1
2672,10
2673,2
2674,6
2675,8
2676,9
2677,7
2678,4
2679,8
2680,4
2681,0
2682,10
2683,8
2684,9
2685,7
2686,7
2687,2
2688,8
2689,7
2690,4
2691,10
2692,1
2693,7
2694,9
2695,9
2696,1
2697,2
2698,4
2699,10
2700,7
2701,2
2702,9
2703,1
2704,4
2705,1
2706,1
2707,7
2708,10
2709,10
2710,9
2711,7
2712,10
2713,0
2714,8
2715,9
2716,8
2717,7
2718,7
2719,8
2720,9
2721,10
2722,2
2723,7
2724,4
2725,9
2726,7
2727,9
2728,8
2729,4
2730,0
2731,4
2732,9
2733,0
2734,9
2735,9
2736,7
2737,10
2738,7
2739,2
2740,7
2741,7
2742,9
2743,9
2744,7
2745,1
2746,4
2747,2
2748,10
2749,2
2750,9
2751,0
2752,9
2753,7
2754,7
2755,0
2756,2
2757,9
2758,9
2759,10
2760,9
2761,0
2762,9
2763,3
2764,4
2765,7
2766,6
2767,4
2768,10
2769,0
2770,7
2771,7
2772,4
2773,8
2774,0
2775,4
2776,9
2777,2
2778,1
2779,0
2780,10
2781,0
2782,7
2783,8
2784,0
2785,2
2786,0
2787,1
2788,7
2789,8
2790,9
2791,7
2792,9
2793,8
2794,1
2795,8
2796,8
2797,1
2798,4
2799,9
2800,3
2801,3
2802,7
2803,7
2804,4
2805,7
2806,10
2807,10
2808,9
2809,1
2810,9
2811,0
2812,7
2813,8
2814,2
2815,0
2816,9
2817,9
2818,8
2819,2
2820,8
2821,2
2822,7
2823,9
2824,9
2825,10
2826,0
2827,0
2828,1
2829,8
2830,8
2831,9
2832,0
2833,7
2834,10
2835,9
2836,10
2837,4
2838,4
2839,2
2840,0
2841,7
2842,9
2843,7
2844,7
2845,0
2846,0
2847,0
2848,8
2849,8
2850,0
2851,7
2852,0
2853,8
2854,7
2855,8
2856,10
2857,10
2858,0
2859,4
2860,7
2861,9
2862,9
2863,0
2864,9
2865,9
2866,10
2867,9
2868,7
2869,2
2870,7
2871,8
2872,0
2873,0
2874,0
2875,0
2876,2
2877,9
2878,0
2879,7
2880,7
2881,0
2882,6
2883,10
2884,7
2885,7
2886,0
2887,2
2888,10
2889,7
2890,9
2891,8
2892,9
2893,0
2894,2
2895,9
2896,7
2897,8
2898,9
2899,8
2900,9
2901,10
2902,8
2903,3
2904,2
2905,9
2906,4
2907,3
2908,0
2909,9
2910,9
2911,8
2912,2
2913,8
2914,7
2915,10
2916,9
2917,7
2918,0
2919,9
2920,8
2921,7
2922,2
2923,1
2924,1
2925,2
2926,1
2927,0
2928,4
2929,2
2930,7
2931,7
2932,8
2933,9
2934,9
2935,2
2936,7
2937,2
2938,0
2939,8
2940,7
2941,0
2942,9
2943,1
2944,2
2945,10
2946,9
2947,4
2948,4
2949,0
2950,0
2951,0
2952,7
2953,0
2954,2
2955,0
2956,2
2957,10
2958,1
2959,1
2960,4
2961,0
2962,9
2963,4
2964,7
2965,6
2966,7
2967,4
2968,9
2969,2
2970,10
2971,9
2972,9
2973,4
2974,9
2975,8
2976,8
2977,7
2978,10
2979,8
2980,1
2981,1
2982,7
2983,8
2984,7
2985,1
2986,1
2987,9
2988,7
2989,7
2990,10
2991,7
2992,9
2993,7
2994,9
2995,9
2996,1
